# Public API baseline for InnoRouterSwiftUI
swift.associatedtype | ChildCoordinator.Result | Result | associatedtype Result : Sendable
swift.method | FlowHost.task(id:name:executorPreference:priority:file:line:_:) | task(id:name:executorPreference:priority:file:line:_:) | nonisolated func task<T>(id: T, name: String? = nil, executorPreference taskExecutor: any TaskExecutor, priority: TaskPriority = .userInitiated, file: String = #fileID, line: Int = #line, _ action: sending @escaping @isolated(any) () async -> Void) -> some View where T : Equatable
swift.method | FlowHost.task(id:name:priority:file:line:_:) | task(id:name:priority:file:line:_:) | nonisolated func task<T>(id: T, name: String? = nil, priority: TaskPriority = .userInitiated, file: String = #fileID, line: Int = #line, _ action: sending @escaping @isolated(any) () async -> Void) -> some View where T : Equatable
swift.method | FlowHost.task(name:executorPreference:priority:file:line:action:) | task(name:executorPreference:priority:file:line:action:) | nonisolated func task(name: String? = nil, executorPreference taskExecutor: any TaskExecutor, priority: TaskPriority = .userInitiated, file: String = #fileID, line: Int = #line, action: sending @escaping @isolated(any) () async -> Void) -> some View
swift.method | FlowHost.task(name:priority:file:line:_:) | task(name:priority:file:line:_:) | nonisolated func task(name: String? = nil, priority: TaskPriority = .userInitiated, file: String = #fileID, line: Int = #line, _ action: sending @escaping @isolated(any) () async -> Void) -> some View
swift.method | FlowHost.textCase(_:) | textCase(_:) | nonisolated func textCase(_ textCase: Text.Case?) -> some View
swift.method | FlowHost.textContentType(_:) | textContentType(_:) | nonisolated func textContentType(_ textContentType: NSTextContentType?) -> some View
swift.method | FlowHost.textEditorStyle(_:) | textEditorStyle(_:) | nonisolated func textEditorStyle(_ style: some TextEditorStyle) -> some View
swift.method | FlowHost.textFieldStyle(_:) | textFieldStyle(_:) | nonisolated func textFieldStyle<S>(_ style: S) -> some View where S : TextFieldStyle
swift.method | FlowHost.textInputCompletion(_:) | textInputCompletion(_:) | nonisolated func textInputCompletion(_ completion: String) -> some View
swift.method | FlowHost.textInputFormattingControlVisibility(_:for:) | textInputFormattingControlVisibility(_:for:) | nonisolated func textInputFormattingControlVisibility(_ visibility: Visibility, for placement: TextInputFormattingControlPlacement.Set) -> some View
swift.method | FlowHost.textInputSuggestions(_:) | textInputSuggestions(_:) | nonisolated func textInputSuggestions<S>(@ViewBuilder _ suggestions: () -> S) -> some View where S : View
swift.method | FlowHost.textInputSuggestions(_:content:) | textInputSuggestions(_:content:) | nonisolated func textInputSuggestions<Data, Content>(_ data: Data, @ViewBuilder content: @escaping (Data.Element) -> Content) -> some View where Data : RandomAccessCollection, Content : View, Data.Element : Identifiable
swift.method | FlowHost.textInputSuggestions(_:id:content:) | textInputSuggestions(_:id:content:) | nonisolated func textInputSuggestions<Data, ID, Content>(_ data: Data, id: KeyPath<Data.Element, ID>, @ViewBuilder content: @escaping (Data.Element) -> Content) -> some View where Data : RandomAccessCollection, ID : Hashable, Content : View
swift.method | FlowHost.textRenderer(_:) | textRenderer(_:) | nonisolated func textRenderer<T>(_ renderer: T) -> some View where T : TextRenderer
swift.method | FlowHost.textScale(_:isEnabled:) | textScale(_:isEnabled:) | nonisolated func textScale(_ scale: Text.Scale, isEnabled: Bool = true) -> some View
swift.method | FlowHost.textSelection(_:) | textSelection(_:) | nonisolated func textSelection<S>(_ selectability: S) -> some View where S : TextSelectability
swift.method | FlowHost.textSelectionAffinity(_:) | textSelectionAffinity(_:) | nonisolated func textSelectionAffinity(_ affinity: TextSelectionAffinity) -> some View
swift.method | FlowHost.tint(_:) | tint(_:) | nonisolated func tint(_ tint: Color?) -> some View
swift.method | FlowHost.tint(_:) | tint(_:) | nonisolated func tint<S>(_ tint: S?) -> some View where S : ShapeStyle
swift.method | FlowHost.toggleStyle(_:) | toggleStyle(_:) | nonisolated func toggleStyle<S>(_ style: S) -> some View where S : ToggleStyle
swift.method | FlowHost.toolbar(_:for:) | toolbar(_:for:) | nonisolated func toolbar(_ visibility: Visibility, for bars: ToolbarPlacement...) -> some View
swift.method | FlowHost.toolbar(content:) | toolbar(content:) | nonisolated func toolbar<Content>(@ToolbarContentBuilder content: () -> Content) -> some View where Content : ToolbarContent
swift.method | FlowHost.toolbar(content:) | toolbar(content:) | nonisolated func toolbar<Content>(@ViewBuilder content: () -> Content) -> some View where Content : View
swift.method | FlowHost.toolbar(id:content:) | toolbar(id:content:) | nonisolated func toolbar<Content>(id: String, @ToolbarContentBuilder content: () -> Content) -> some View where Content : CustomizableToolbarContent
swift.method | FlowHost.toolbar(removing:) | toolbar(removing:) | nonisolated func toolbar(removing defaultItemKind: ToolbarDefaultItemKind?) -> some View
swift.method | FlowHost.toolbarBackground(_:for:) | toolbarBackground(_:for:) | nonisolated func toolbarBackground(_ visibility: Visibility, for bars: ToolbarPlacement...) -> some View
swift.method | FlowHost.toolbarBackground(_:for:) | toolbarBackground(_:for:) | nonisolated func toolbarBackground<S>(_ style: S, for bars: ToolbarPlacement...) -> some View where S : ShapeStyle
swift.method | FlowHost.toolbarBackgroundVisibility(_:for:) | toolbarBackgroundVisibility(_:for:) | nonisolated func toolbarBackgroundVisibility(_ visibility: Visibility, for bars: ToolbarPlacement...) -> some View
swift.method | FlowHost.toolbarColorScheme(_:for:) | toolbarColorScheme(_:for:) | nonisolated func toolbarColorScheme(_ colorScheme: ColorScheme?, for bars: ToolbarPlacement...) -> some View
swift.method | FlowHost.toolbarForegroundStyle(_:for:) | toolbarForegroundStyle(_:for:) | nonisolated func toolbarForegroundStyle<S>(_ style: S, for bars: ToolbarPlacement...) -> some View where S : ShapeStyle
swift.method | FlowHost.toolbarItemHidden(_:) | toolbarItemHidden(_:) | nonisolated func toolbarItemHidden(_ hidden: Bool = true) -> some View
swift.method | FlowHost.toolbarRole(_:) | toolbarRole(_:) | nonisolated func toolbarRole(_ role: ToolbarRole) -> some View
swift.method | FlowHost.toolbarTitleDisplayMode(_:) | toolbarTitleDisplayMode(_:) | nonisolated func toolbarTitleDisplayMode(_ mode: ToolbarTitleDisplayMode) -> some View
swift.method | FlowHost.toolbarTitleMenu(content:) | toolbarTitleMenu(content:) | nonisolated func toolbarTitleMenu<C>(@ViewBuilder content: () -> C) -> some View where C : View
swift.method | FlowHost.toolbarVisibility(_:for:) | toolbarVisibility(_:for:) | nonisolated func toolbarVisibility(_ visibility: Visibility, for bars: ToolbarPlacement...) -> some View
swift.method | FlowHost.touchBar(_:) | touchBar(_:) | nonisolated func touchBar<Content>(_ touchBar: TouchBar<Content>) -> some View where Content : View
swift.method | FlowHost.touchBar(content:) | touchBar(content:) | nonisolated func touchBar<Content>(@ViewBuilder content: () -> Content) -> some View where Content : View
swift.method | FlowHost.touchBarCustomizationLabel(_:) | touchBarCustomizationLabel(_:) | nonisolated func touchBarCustomizationLabel(_ label: Text) -> some View
swift.method | FlowHost.touchBarItemPresence(_:) | touchBarItemPresence(_:) | nonisolated func touchBarItemPresence(_ presence: TouchBarItemPresence) -> some View
swift.method | FlowHost.touchBarItemPrincipal(_:) | touchBarItemPrincipal(_:) | nonisolated func touchBarItemPrincipal(_ principal: Bool = true) -> some View
swift.method | FlowHost.tracking(_:) | tracking(_:) | nonisolated func tracking(_ tracking: CGFloat) -> some View
swift.method | FlowHost.transaction(_:) | transaction(_:) | nonisolated func transaction(_ transform: @escaping (inout Transaction) -> Void) -> some View
swift.method | FlowHost.transaction(_:body:) | transaction(_:body:) | nonisolated func transaction<V>(_ transform: @escaping (inout Transaction) -> Void, @ViewBuilder body: (PlaceholderContentView<Self>) -> V) -> some View where V : View
swift.method | FlowHost.transaction(value:_:) | transaction(value:_:) | nonisolated func transaction(value: some Equatable, _ transform: @escaping (inout Transaction) -> Void) -> some View
swift.method | FlowHost.transformAnchorPreference(key:value:transform:) | transformAnchorPreference(key:value:transform:) | nonisolated func transformAnchorPreference<A, K>(key _: K.Type = K.self, value: Anchor<A>.Source, transform: @escaping (inout K.Value, Anchor<A>) -> Void) -> some View where K : PreferenceKey
swift.method | FlowHost.transformEffect(_:) | transformEffect(_:) | nonisolated func transformEffect(_ transform: CGAffineTransform) -> some View
swift.method | FlowHost.transformEnvironment(_:transform:) | transformEnvironment(_:transform:) | nonisolated func transformEnvironment<V>(_ keyPath: WritableKeyPath<EnvironmentValues, V>, transform: @escaping (inout V) -> Void) -> some View
swift.method | FlowHost.transformPreference(_:_:) | transformPreference(_:_:) | nonisolated func transformPreference<K>(_ key: K.Type = K.self, _ callback: @escaping (inout K.Value) -> Void) -> some View where K : PreferenceKey
swift.method | FlowHost.transition(_:) | transition(_:) | nonisolated func transition(_ t: AnyTransition) -> some View
swift.method | FlowHost.transition(_:) | transition(_:) | nonisolated func transition<T>(_ transition: T) -> some View where T : Transition
swift.method | FlowHost.truncationMode(_:) | truncationMode(_:) | nonisolated func truncationMode(_ mode: Text.TruncationMode) -> some View
swift.method | FlowHost.typeSelectEquivalent(_:) | typeSelectEquivalent(_:) | nonisolated func typeSelectEquivalent(_ stringKey: LocalizedStringKey) -> some View
swift.method | FlowHost.typeSelectEquivalent(_:) | typeSelectEquivalent(_:) | nonisolated func typeSelectEquivalent(_ stringResource: LocalizedStringResource) -> some View
swift.method | FlowHost.typeSelectEquivalent(_:) | typeSelectEquivalent(_:) | nonisolated func typeSelectEquivalent(_ text: Text?) -> some View
swift.method | FlowHost.typeSelectEquivalent(_:) | typeSelectEquivalent(_:) | nonisolated func typeSelectEquivalent<S>(_ string: S) -> some View where S : StringProtocol
swift.method | FlowHost.typesettingLanguage(_:isEnabled:) | typesettingLanguage(_:isEnabled:) | nonisolated func typesettingLanguage(_ language: Locale.Language, isEnabled: Bool = true) -> some View
swift.method | FlowHost.typesettingLanguage(_:isEnabled:) | typesettingLanguage(_:isEnabled:) | nonisolated func typesettingLanguage(_ language: TypesettingLanguage, isEnabled: Bool = true) -> some View
swift.method | FlowHost.underline(_:pattern:color:) | underline(_:pattern:color:) | nonisolated func underline(_ isActive: Bool = true, pattern: Text.LineStyle.Pattern = .solid, color: Color? = nil) -> some View
swift.method | FlowHost.unredacted() | unredacted() | nonisolated func unredacted() -> some View
swift.method | FlowHost.userActivity(_:element:_:) | userActivity(_:element:_:) | nonisolated func userActivity<P>(_ activityType: String, element: P?, _ update: @escaping (P, NSUserActivity) -> ()) -> some View
swift.method | FlowHost.userActivity(_:isActive:_:) | userActivity(_:isActive:_:) | nonisolated func userActivity(_ activityType: String, isActive: Bool = true, _ update: @escaping (NSUserActivity) -> ()) -> some View
swift.method | FlowHost.visualEffect(_:) | visualEffect(_:) | nonisolated func visualEffect(_ effect: @escaping @Sendable (EmptyVisualEffect, GeometryProxy) -> some VisualEffect) -> some View
swift.method | FlowHost.windowDismissBehavior(_:) | windowDismissBehavior(_:) | nonisolated func windowDismissBehavior(_ behavior: WindowInteractionBehavior) -> some View
swift.method | FlowHost.windowFullScreenBehavior(_:) | windowFullScreenBehavior(_:) | nonisolated func windowFullScreenBehavior(_ behavior: WindowInteractionBehavior) -> some View
swift.method | FlowHost.windowMinimizeBehavior(_:) | windowMinimizeBehavior(_:) | nonisolated func windowMinimizeBehavior(_ behavior: WindowInteractionBehavior) -> some View
swift.method | FlowHost.windowResizeAnchor(_:) | windowResizeAnchor(_:) | nonisolated func windowResizeAnchor(_ anchor: UnitPoint?) -> some View
swift.method | FlowHost.windowResizeBehavior(_:) | windowResizeBehavior(_:) | nonisolated func windowResizeBehavior(_ behavior: WindowInteractionBehavior) -> some View
swift.method | FlowHost.windowToolbarFullScreenVisibility(_:) | windowToolbarFullScreenVisibility(_:) | nonisolated func windowToolbarFullScreenVisibility(_ visibility: WindowToolbarFullScreenVisibility) -> some View
swift.method | FlowHost.writingDirection(strategy:) | writingDirection(strategy:) | nonisolated func writingDirection(strategy: Text.WritingDirectionStrategy) -> some View
swift.method | FlowHost.writingToolsAffordanceVisibility(_:) | writingToolsAffordanceVisibility(_:) | @MainActor @preconcurrency func writingToolsAffordanceVisibility(_ visibility: Visibility) -> some View
swift.method | FlowHost.writingToolsBehavior(_:) | writingToolsBehavior(_:) | @MainActor @preconcurrency func writingToolsBehavior(_ behavior: WritingToolsBehavior) -> some View
swift.method | FlowHost.zIndex(_:) | zIndex(_:) | nonisolated func zIndex(_ value: Double) -> some View
swift.method | FlowIntentDispatching.send(_:) | send(_:) | @MainActor func send(_ intent: FlowIntent<Self.RouteType>)
swift.method | FlowNavigating.handle(_:) | handle(_:) | @MainActor func handle(_ intent: FlowIntent<Self.RouteType>)
swift.method | FlowStore.apply(_:) | apply(_:) | @discardableResult @MainActor func apply(_ plan: FlowPlan<R>) -> FlowPlanApplyResult<R>
swift.method | FlowStore.observe(_:) | observe(_:) | @MainActor func observe<O>(_ observer: O) -> StoreObserverSubscription where R == O.RouteType, O : StoreObserver
swift.method | FlowStore.send(_:) | send(_:) | @MainActor func send(_ intent: FlowIntent<R>)
swift.method | MiddlewareMutationEvent.Action.hash(into:) | hash(into:) | func hash(into hasher: inout Hasher)
swift.method | ModalHost.accentColor(_:) | accentColor(_:) | nonisolated func accentColor(_ accentColor: Color?) -> some View
swift.method | ModalHost.accessibility(activationPoint:) | accessibility(activationPoint:) | nonisolated func accessibility(activationPoint: CGPoint) -> ModifiedContent<Self, AccessibilityAttachmentModifier>
